Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funciones programa_end
Rule 2     programa -> funciones programa_end
Rule 3     programa_end -> empty
Rule 4     funciones -> funciones_2 main
Rule 5     funciones_2 -> funcion funciones_2
Rule 6     funciones_2 -> empty
Rule 7     globales -> global_1 vars globales_2
Rule 8     globales_2 -> global_1 vars globales_2
Rule 9     globales_2 -> empty
Rule 10    global_1 -> GLOBAL
Rule 11    bloque -> estatuto bloque
Rule 12    bloque -> empty
Rule 13    data_type -> INT
Rule 14    data_type -> FLOAT
Rule 15    data_type -> BOOLEAN
Rule 16    data_type_func -> INT
Rule 17    data_type_func -> FLOAT
Rule 18    data_type_func -> BOOLEAN
Rule 19    data_type_func -> VOID
Rule 20    main -> main_1 bloque END
Rule 21    main_1 -> MAIN LPAREN RPAREN
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> ciclo
Rule 25    estatuto -> accion
Rule 26    estatuto -> vars
Rule 27    estatuto -> llamada SEMICOLON
Rule 28    asignacion -> asignacion_id asignacion_2 SEMICOLON
Rule 29    asignacion_id -> ID
Rule 30    asignacion_2 -> asignacion_equal super_exp
Rule 31    asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp
Rule 32    asignacion_equal -> EQUAL
Rule 33    asignacion_3 -> RBRACKET
Rule 34    asignacion_3 -> COMMA exp RBRACKET
Rule 35    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 36    vars -> vars_id vars2
Rule 37    vars -> vars_aux
Rule 38    vars_id -> data_type ID
Rule 39    vars_aux -> array ID vars3
Rule 40    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER
Rule 41    array_2 -> COMMA CTE_I
Rule 42    array_2 -> empty
Rule 43    vars2 -> asignacion_equal super_exp SEMICOLON
Rule 44    vars2 -> SEMICOLON
Rule 45    vars3 -> EQUAL def_array SEMICOLON
Rule 46    vars3 -> SEMICOLON
Rule 47    llamada -> llamada_id LPAREN llamada_2
Rule 48    llamada_id -> ID
Rule 49    llamada_2 -> llamada_exp RPAREN
Rule 50    llamada_2 -> RPAREN
Rule 51    llamada_exp -> super_exp llamada_exp2
Rule 52    llamada_exp2 -> COMMA llamada_exp
Rule 53    llamada_exp2 -> empty
Rule 54    def_array -> LBRACKET def_array_2
Rule 55    def_array_2 -> def_array_cte RBRACKET
Rule 56    def_array_2 -> RBRACKET
Rule 57    def_array_cte -> var_cte def_array_cte_2
Rule 58    def_array_cte_2 -> COMMA def_array_cte
Rule 59    def_array_cte_2 -> empty
Rule 60    super_exp -> expresion super_exp_2
Rule 61    super_exp_2 -> logicop super_exp_2
Rule 62    super_exp_2 -> empty
Rule 63    expresion -> exp expresion_2
Rule 64    expresion_2 -> relop exp
Rule 65    expresion_2 -> empty
Rule 66    relop -> GREATER
Rule 67    relop -> GREATEREQUAL
Rule 68    relop -> LESS
Rule 69    relop -> LESSEQUAL
Rule 70    relop -> DEQUAL
Rule 71    relop -> DISTINT
Rule 72    exp -> termino exp_2
Rule 73    exp_2 -> addop exp
Rule 74    exp_2 -> empty
Rule 75    termino -> factor termino_2
Rule 76    termino_2 -> timesop termino
Rule 77    termino_2 -> empty
Rule 78    var_cte -> var_cte_1
Rule 79    var_cte -> var_cte_i
Rule 80    var_cte -> var_cte_f
Rule 81    var_cte -> var_cte_b
Rule 82    var_cte -> llamada
Rule 83    var_cte_i -> CTE_I
Rule 84    var_cte_f -> CTE_F
Rule 85    var_cte_b -> TRUE
Rule 86    var_cte_b -> FALSE
Rule 87    var_cte_1 -> ID var_cte_2
Rule 88    var_cte_2 -> LBRACKET exp var_cte_3
Rule 89    var_cte_2 -> empty
Rule 90    var_cte_3 -> RBRACKET
Rule 91    var_cte_3 -> COMMA exp RBRACKET
Rule 92    factor -> LPAREN super_exp RPAREN
Rule 93    factor -> addop var_cte
Rule 94    factor -> var_cte
