Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funciones programa_end
Rule 2     programa -> funciones programa_end
Rule 3     programa_end -> empty
Rule 4     funciones -> funciones_2 main
Rule 5     funciones_2 -> funcion funciones_2
Rule 6     funciones_2 -> empty
Rule 7     globales -> global_1 vars globales_2
Rule 8     globales_2 -> global_1 vars globales_2
Rule 9     globales_2 -> empty
Rule 10    global_1 -> GLOBAL
Rule 11    bloque -> estatuto bloque
Rule 12    bloque -> empty
Rule 13    data_type -> INT
Rule 14    data_type -> FLOAT
Rule 15    data_type -> BOOLEAN
Rule 16    data_type_func -> INT
Rule 17    data_type_func -> FLOAT
Rule 18    data_type_func -> BOOLEAN
Rule 19    data_type_func -> VOID
Rule 20    main -> main_1 bloque END
Rule 21    main_1 -> MAIN LPAREN RPAREN
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> ciclo
Rule 25    estatuto -> accion
Rule 26    estatuto -> vars
Rule 27    estatuto -> llamada SEMICOLON
Rule 28    asignacion -> asignacion_id asignacion_2 SEMICOLON
Rule 29    asignacion_id -> ID
Rule 30    asignacion_2 -> EQUAL super_exp
Rule 31    asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp
Rule 32    asignacion_3 -> RBRACKET
Rule 33    asignacion_3 -> COMMA exp RBRACKET
Rule 34    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 35    vars -> data_type ID vars2
Rule 36    vars -> vars_aux
Rule 37    vars_aux -> array ID vars3
Rule 38    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER
Rule 39    array_2 -> COMMA CTE_I
Rule 40    array_2 -> empty
Rule 41    vars2 -> EQUAL super_exp SEMICOLON
Rule 42    vars2 -> SEMICOLON
Rule 43    vars3 -> EQUAL def_array SEMICOLON
Rule 44    vars3 -> SEMICOLON
Rule 45    llamada -> llamada_id LPAREN llamada_2
Rule 46    llamada_id -> ID
Rule 47    llamada_2 -> llamada_exp RPAREN
Rule 48    llamada_2 -> RPAREN
Rule 49    llamada_exp -> super_exp llamada_exp2
Rule 50    llamada_exp2 -> COMMA llamada_exp
Rule 51    llamada_exp2 -> empty
Rule 52    def_array -> LBRACKET def_array_2
Rule 53    def_array_2 -> def_array_cte RBRACKET
Rule 54    def_array_2 -> RBRACKET
Rule 55    def_array_cte -> var_cte def_array_cte_2
Rule 56    def_array_cte_2 -> COMMA def_array_cte
Rule 57    def_array_cte_2 -> empty
Rule 58    super_exp -> expresion super_exp_2
Rule 59    super_exp_2 -> logicop super_exp
Rule 60    super_exp_2 -> empty
Rule 61    expresion -> exp expresion_2
Rule 62    expresion_2 -> relop exp
Rule 63    expresion_2 -> empty
Rule 64    relop -> GREATER
Rule 65    relop -> GREATEREQUAL
Rule 66    relop -> LESS
Rule 67    relop -> LESSEQUAL
Rule 68    relop -> DEQUAL
Rule 69    relop -> DISTINT
Rule 70    exp -> termino exp_2
Rule 71    exp_2 -> addop exp
Rule 72    exp_2 -> empty
Rule 73    termino -> factor termino_2
Rule 74    termino_2 -> timesop termino
Rule 75    termino_2 -> empty
Rule 76    var_cte -> var_cte_1
Rule 77    var_cte -> CTE_I
Rule 78    var_cte -> CTE_F
Rule 79    var_cte -> TRUE
Rule 80    var_cte -> FALSE
Rule 81    var_cte -> llamada
Rule 82    var_cte_1 -> ID var_cte_2
Rule 83    var_cte_2 -> LBRACKET exp var_cte_3
Rule 84    var_cte_2 -> empty
Rule 85    var_cte_3 -> RBRACKET
Rule 86    var_cte_3 -> COMMA exp RBRACKET
Rule 87    factor -> LPAREN super_exp RPAREN
Rule 88    factor -> addop var_cte
Rule 89    factor -> var_cte
Rule 90    condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2
Rule 91    condicion_id -> IF
Rule 92    condicion_2 -> condicion_end
Rule 93    condicion_2 -> ELSE bloque condicion_end
Rule 94    condicion_end -> END
