Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> init globales funciones programa_end
Rule 2     programa -> init funciones programa_end
Rule 3     init -> empty
Rule 4     programa_end -> empty
Rule 5     funciones -> funciones_2 main
Rule 6     funciones_2 -> funcion funciones_2
Rule 7     funciones_2 -> empty
Rule 8     globales -> global_1 vars globales_2
Rule 9     globales_2 -> global_1 vars globales_2
Rule 10    globales_2 -> empty
Rule 11    global_1 -> GLOBAL
Rule 12    bloque -> estatuto bloque
Rule 13    bloque -> empty
Rule 14    data_type -> INT
Rule 15    data_type -> FLOAT
Rule 16    data_type -> BOOLEAN
Rule 17    data_type_func -> INT
Rule 18    data_type_func -> FLOAT
Rule 19    data_type_func -> BOOLEAN
Rule 20    main -> main_1 bloque END
Rule 21    main_1 -> MAIN LPAREN RPAREN
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> ciclo
Rule 25    estatuto -> accion
Rule 26    estatuto -> vars
Rule 27    estatuto -> llamada SEMICOLON
Rule 28    estatuto -> print
Rule 29    print -> PRINT LPAREN super_exp RPAREN SEMICOLON
Rule 30    asignacion -> asignacion_id asignacion_2 SEMICOLON
Rule 31    asignacion_id -> ID asignacion_array
Rule 32    asignacion_2 -> asignacion_equal super_exp
Rule 33    asignacion_array -> LBRACKET super_exp asignacion_3
Rule 34    asignacion_array -> empty
Rule 35    asignacion_equal -> EQUAL
Rule 36    asignacion_3 -> RBRACKET
Rule 37    asignacion_3 -> COMMA super_exp RBRACKET
Rule 38    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 39    vars -> vars_id vars2
Rule 40    vars -> vars_aux
Rule 41    vars_id -> data_type ID
Rule 42    vars_aux -> array vars3
Rule 43    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID
Rule 44    array_2 -> COMMA CTE_I
Rule 45    array_2 -> empty
Rule 46    vars2 -> asignacion_equal super_exp SEMICOLON
Rule 47    vars2 -> SEMICOLON
Rule 48    vars3 -> EQUAL def_array SEMICOLON
Rule 49    vars3 -> SEMICOLON
Rule 50    llamada -> llamada_id llamada_2
Rule 51    llamada_id -> ID LPAREN
Rule 52    llamada_2 -> llamada_exp llamada_rparen
Rule 53    llamada_2 -> llamada_rparen
Rule 54    llamada_rparen -> RPAREN
Rule 55    llamada_exp -> llamada_super_exp llamada_exp2
Rule 56    llamada_super_exp -> super_exp
Rule 57    llamada_exp2 -> COMMA llamada_exp
Rule 58    llamada_exp2 -> empty
Rule 59    def_array -> LBRACKET def_array_2
Rule 60    def_array_2 -> def_array_cte RBRACKET
Rule 61    def_array_2 -> RBRACKET
Rule 62    def_array_cte -> super_exp def_array_cte_2
Rule 63    def_array_cte_2 -> COMMA def_array_cte
Rule 64    def_array_cte_2 -> empty
Rule 65    super_exp -> expresion super_exp_2
Rule 66    super_exp_2 -> logicop super_exp
Rule 67    super_exp_2 -> empty
Rule 68    expresion -> exp expresion_2
Rule 69    expresion_2 -> relop exp
Rule 70    expresion_2 -> empty
Rule 71    relop -> GREATER
Rule 72    relop -> GREATEREQUAL
Rule 73    relop -> LESS
Rule 74    relop -> LESSEQUAL
Rule 75    relop -> DEQUAL
Rule 76    relop -> DISTINT
Rule 77    exp -> termino exp_2
Rule 78    exp_2 -> addop exp
Rule 79    exp_2 -> empty
Rule 80    termino -> factor termino_2
Rule 81    termino_2 -> timesop termino
Rule 82    termino_2 -> empty
Rule 83    var_cte -> var_cte_1
Rule 84    var_cte -> var_cte_i
Rule 85    var_cte -> var_cte_f
Rule 86    var_cte -> var_cte_b
Rule 87    var_cte -> llamada
Rule 88    var_cte_i -> CTE_I
Rule 89    var_cte_f -> CTE_F
Rule 90    var_cte_b -> TRUE
Rule 91    var_cte_b -> FALSE
Rule 92    var_cte_1 -> ID var_cte_2
Rule 93    var_cte_2 -> LBRACKET super_exp var_cte_3
Rule 94    var_cte_2 -> empty
Rule 95    var_cte_3 -> RBRACKET
Rule 96    var_cte_3 -> COMMA super_exp RBRACKET
Rule 97    factor -> lparen_factor super_exp rparen_factor
Rule 98    factor -> addop var_cte
Rule 99    factor -> var_cte
Rule 100   lparen_factor -> LPAREN
Rule 101   rparen_factor -> RPAREN
Rule 102   condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
Rule 103   rparen_condicion -> RPAREN
Rule 104   condicion_id -> IF
Rule 105   condicion_2 -> condicion_end
Rule 106   condicion_2 -> condicion_else bloque condicion_end
Rule 107   condicion_else -> ELSE
Rule 108   condicion_end -> END
Rule 109   ciclo -> for
Rule 110   ciclo -> while
Rule 111   accion -> ID POINT accion_nombre accion_params SEMICOLON
Rule 112   accion_params -> LPAREN accion_params_2
Rule 113   accion_params_2 -> accion_params_cte RPAREN
Rule 114   accion_params_2 -> RPAREN
Rule 115   accion_params_cte -> var_cte accion_params_cte_2
Rule 116   accion_params_cte_2 -> COMMA accion_params_cte
Rule 117   accion_params_cte_2 -> empty
Rule 118   accion_nombre -> SETPOSITION
Rule 119   accion_nombre -> CIRCLE
Rule 120   accion_nombre -> RIGHT
Rule 121   accion_nombre -> LEFT
Rule 122   accion_nombre -> HIDE
Rule 123   accion_nombre -> SQUARE
Rule 124   accion_nombre -> CLEAR
Rule 125   accion_nombre -> SHOW
Rule 126   accion_nombre -> BACK
Rule 127   accion_nombre -> SPEED
Rule 128   accion_nombre -> FORWARD
Rule 129   accion_nombre -> SETCOLOR
Rule 130   for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
Rule 131   for_exp -> exp
Rule 132   for_exp2 -> exp
Rule 133   for_rparen -> RPAREN
Rule 134   for_init -> FOR
Rule 135   for_end -> END
Rule 136   while -> while_init LPAREN super_exp rparen_while bloque while_end
Rule 137   while_init -> WHILE
Rule 138   rparen_while -> RPAREN
Rule 139   while_end -> END
Rule 140   funcion -> DEF funcion_aux
Rule 141   funcion_aux -> funcion_1 var_local bloque funcion_2
Rule 142   funcion_aux -> funcion_void var_local bloque funcion_end
Rule 143   funcion_void -> VOID ID
Rule 144   funcion_1 -> data_type_func ID
Rule 145   funcion_2 -> RETURN super_exp SEMICOLON END
Rule 146   funcion_end -> END
Rule 147   var_local -> LPAREN var_local_2 RPAREN
Rule 148   var_local_2 -> var_local_2_1 var_local_3
Rule 149   var_local_2 -> empty
Rule 150   var_local_2_1 -> data_type ID
Rule 151   var_local_3 -> COMMA var_local_2
Rule 152   var_local_3 -> empty
Rule 153   addop -> PLUS
Rule 154   addop -> MINUS
Rule 155   timesop -> TIMES
Rule 156   timesop -> DIVIDE
Rule 157   timesop -> PERCENT
Rule 158   logicop -> AND
Rule 159   logicop -> OR
Rule 160   empty -> <empty>

Terminals, with rules where they appear

AND                  : 158
ARRAY                : 43
BACK                 : 126
BOOLEAN              : 16 19
CIRCLE               : 119
CLEAR                : 124
COMMA                : 37 43 44 57 63 96 116 130 130 151
CTE_F                : 89
CTE_I                : 43 44 88
DEF                  : 140
DEQUAL               : 75
DISTINT              : 76
DIVIDE               : 156
DRAW                 : 38
ELSE                 : 107
END                  : 20 108 135 139 145 146
EQUAL                : 35 38 48
FALSE                : 91
FLOAT                : 15 18
FOR                  : 134
FORWARD              : 128
GLOBAL               : 11
GREATER              : 43 71
GREATEREQUAL         : 72
HIDE                 : 122
ID                   : 31 38 41 43 51 92 111 143 144 150
IF                   : 104
INT                  : 14 17
LBRACKET             : 33 59 93
LEFT                 : 121
LESS                 : 43 73
LESSEQUAL            : 74
LPAREN               : 21 29 38 51 100 102 112 130 136 147
MAIN                 : 21
MINUS                : 154
