Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funcion main
Rule 2     programa -> main
Rule 3     programa -> funcion main
Rule 4     globales -> GLOBAL vars
Rule 5     bloque -> estatuto bloque
Rule 6     bloque -> empty
Rule 7     data_type -> INT
Rule 8     data_type -> FLOAT
Rule 9     data_type -> BOOLEAN
Rule 10    main -> DEF VOID MAIN LPAREN RPAREN bloque END
Rule 11    estatuto -> asignacion
Rule 12    estatuto -> condicion
Rule 13    estatuto -> ciclo
Rule 14    estatuto -> accion
Rule 15    estatuto -> vars
Rule 16    estatuto -> llamada SEMICOLON
Rule 17    asignacion -> ID asignacion_2 SEMICOLON
Rule 18    asignacion_2 -> EQUAL expresion
Rule 19    asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion
Rule 20    asignacion_3 -> RBRACKET
Rule 21    asignacion_3 -> COMMA exp RBRACKET
Rule 22    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 23    vars -> data_type ID vars2
Rule 24    vars -> array ID vars3
Rule 25    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER
Rule 26    array_2 -> COMMA CTE_I
Rule 27    array_2 -> empty
Rule 28    vars2 -> EQUAL expresion SEMICOLON
Rule 29    vars2 -> SEMICOLON
Rule 30    vars3 -> EQUAL def_array SEMICOLON
Rule 31    vars3 -> SEMICOLON
Rule 32    llamada -> ID LPAREN llamada_2
Rule 33    llamada_2 -> llamada_exp RPAREN
Rule 34    llamada_2 -> RPAREN
Rule 35    llamada_exp -> expresion llamada_exp2
Rule 36    llamada_exp2 -> COMMA llamada_exp
Rule 37    llamada_exp2 -> empty
Rule 38    def_array -> LBRACKET def_array_2
Rule 39    def_array_2 -> def_array_cte RBRACKET
Rule 40    def_array_2 -> RBRACKET
Rule 41    def_array_cte -> var_cte def_array_cte_2
Rule 42    def_array_cte_2 -> COMMA def_array_cte
Rule 43    def_array_cte_2 -> empty
Rule 44    expresion -> exp expresion_2
Rule 45    expresion_2 -> relop exp
Rule 46    expresion_2 -> empty
Rule 47    relop -> GREATER
Rule 48    relop -> GREATEREQUAL
Rule 49    relop -> LESS
Rule 50    relop -> LESSEQUAL
Rule 51    relop -> DEQUAL
Rule 52    relop -> DISTINT
Rule 53    exp -> termino exp_2
Rule 54    exp_2 -> addop exp
Rule 55    exp_2 -> empty
Rule 56    termino -> factor termino_2
Rule 57    termino_2 -> timesop termino
Rule 58    termino_2 -> empty
Rule 59    var_cte -> ID var_cte_2
Rule 60    var_cte -> CTE_I
Rule 61    var_cte -> CTE_F
Rule 62    var_cte -> TRUE
Rule 63    var_cte -> FALSE
Rule 64    var_cte -> llamada
Rule 65    var_cte_2 -> LBRACKET exp var_cte_3
Rule 66    var_cte_2 -> empty
Rule 67    var_cte_3 -> RBRACKET
Rule 68    var_cte_3 -> COMMA exp RBRACKET
Rule 69    factor -> LPAREN expresion RPAREN
Rule 70    factor -> addop var_cte
Rule 71    factor -> var_cte
Rule 72    condicion -> IF LPAREN expresion RPAREN bloque condicion_2
Rule 73    condicion_2 -> END
Rule 74    condicion_2 -> ELSE bloque END
Rule 75    ciclo -> for
Rule 76    ciclo -> while
Rule 77    accion -> ID POINT accion_nombre accion_params SEMICOLON
Rule 78    accion_params -> LPAREN accion_params_2
Rule 79    accion_params_2 -> accion_params_cte RPAREN
Rule 80    accion_params_2 -> RPAREN
Rule 81    accion_params_cte -> var_cte accion_params_cte_2
Rule 82    accion_params_cte_2 -> COMMA accion_params_cte
Rule 83    accion_params_cte_2 -> empty
Rule 84    accion_nombre -> SETPOSITION
Rule 85    accion_nombre -> CIRCLE
Rule 86    accion_nombre -> RIGHT
Rule 87    accion_nombre -> LEFT
Rule 88    accion_nombre -> HIDE
Rule 89    accion_nombre -> SQUARE
Rule 90    accion_nombre -> CLEAR
Rule 91    accion_nombre -> SHOW
Rule 92    accion_nombre -> BACK
Rule 93    accion_nombre -> SPEED
Rule 94    accion_nombre -> FORWARD
Rule 95    accion_nombre -> SETCOLOR
Rule 96    for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
Rule 97    while -> WHILE LPAREN expresion RPAREN bloque END
Rule 98    funcion -> DEF data_type ID var_local bloque funcion_2
Rule 99    funcion_2 -> RETURN expresion SEMICOLON END
Rule 100   funcion_2 -> END
Rule 101   var_local -> LPAREN var_local_2 RPAREN
Rule 102   var_local_2 -> data_type ID var_local_3
Rule 103   var_local_3 -> COMMA var_local_2
Rule 104   var_local_3 -> empty
Rule 105   addop -> PLUS
Rule 106   addop -> MINUS
Rule 107   timesop -> TIMES
Rule 108   timesop -> DIVIDE
Rule 109   timesop -> PERCENT
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 25
BACK                 : 92
BOOLEAN              : 9
CIRCLE               : 85
CLEAR                : 90
COMMA                : 21 25 26 36 42 68 82 96 96 103
CTE_F                : 61
CTE_I                : 25 26 60 96 96 96
DEF                  : 10 98
DEQUAL               : 51
DISTINT              : 52
DIVIDE               : 108
DRAW                 : 22
ELSE                 : 74
END                  : 10 73 74 96 97 99 100
EQUAL                : 18 19 22 28 30
FALSE                : 63
FLOAT                : 8
FOR                  : 96
FORWARD              : 94
GLOBAL               : 4
GREATER              : 25 47
GREATEREQUAL         : 48
HIDE                 : 88
ID                   : 17 22 23 24 32 59 77 98 102
IF                   : 72
INT                  : 7
LBRACKET             : 19 38 65
LEFT                 : 87
LESS                 : 25 49
LESSEQUAL            : 50
LPAREN               : 10 22 32 69 72 78 96 97 101
MAIN                 : 10
MINUS                : 106
NEWDRAW              : 22
OR                   : 
PERCENT              : 109
PLUS                 : 105
POINT                : 77
RBRACKET             : 20 21 39 40 67 68
RETURN               : 99
RIGHT                : 86
RPAREN               : 10 22 33 34 69 72 79 80 96 97 101
SEMICOLON            : 16 17 22 28 29 30 31 77 99
SETCOLOR             : 95
SETPOSITION          : 84
SHOW                 : 91
SPEED                : 93
SQUARE               : 89
TIMES                : 107
TRUE                 : 62
VOID                 : 10
WHILE                : 97
error                : 

Nonterminals, with rules where they appear

accion               : 14
accion_nombre        : 77
accion_params        : 77
accion_params_2      : 78
accion_params_cte    : 79 82
accion_params_cte_2  : 81
addop                : 54 70
array                : 24
array_2              : 25
asignacion           : 11
asignacion_2         : 17
asignacion_3         : 19
bloque               : 5 10 72 74 96 97 98
ciclo                : 13
condicion            : 12
condicion_2          : 72
data_type            : 23 25 98 102
def_array            : 30
def_array_2          : 38
def_array_cte        : 39 42
def_array_cte_2      : 41
empty                : 6 27 37 43 46 55 58 66 83 104
estatuto             : 5
exp                  : 19 21 44 45 54 65 68
exp_2                : 53
expresion            : 18 19 28 35 69 72 97 99
expresion_2          : 44
factor               : 56
for                  : 75
funcion              : 1 3
funcion_2            : 98
globales             : 1
llamada              : 16 64
llamada_2            : 32
llamada_exp          : 33 36
llamada_exp2         : 35
main                 : 1 2 3
programa             : 0
relop                : 45
termino              : 53 57
termino_2            : 56
timesop              : 57
var_cte              : 41 70 71 81
var_cte_2            : 59
var_cte_3            : 65
var_local            : 98
var_local_2          : 101 103
var_local_3          : 102
vars                 : 4 15
vars2                : 23
vars3                : 24
while                : 76

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funcion main
    (2) programa -> . main
    (3) programa -> . funcion main
    (4) globales -> . GLOBAL vars
    (10) main -> . DEF VOID MAIN LPAREN RPAREN bloque END
    (98) funcion -> . DEF data_type ID var_local bloque funcion_2

    GLOBAL          shift and go to state 6
    DEF             shift and go to state 5

    funcion                        shift and go to state 2
    programa                       shift and go to state 3
    main                           shift and go to state 4
    globales                       shift and go to state 1

state 1

    (1) programa -> globales . funcion main
    (98) funcion -> . DEF data_type ID var_local bloque funcion_2

    DEF             shift and go to state 8

    funcion                        shift and go to state 7

state 2

    (3) programa -> funcion . main
    (10) main -> . DEF VOID MAIN LPAREN RPAREN bloque END

    DEF             shift and go to state 10

    main                           shift and go to state 9

state 3

    (0) S' -> programa .



state 4

    (2) programa -> main .

    $end            reduce using rule 2 (programa -> main .)


state 5

    (10) main -> DEF . VOID MAIN LPAREN RPAREN bloque END
    (98) funcion -> DEF . data_type ID var_local bloque funcion_2
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    VOID            shift and go to state 13
    INT             shift and go to state 14
