Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funciones programa_end
Rule 2     programa -> funciones programa_end
Rule 3     programa_end -> empty
Rule 4     funciones -> funcion main
Rule 5     funciones -> main
Rule 6     globales -> global_1 vars globales_2
Rule 7     globales_2 -> global_1 vars globales_2
Rule 8     globales_2 -> empty
Rule 9     global_1 -> GLOBAL
Rule 10    bloque -> estatuto bloque
Rule 11    bloque -> empty
Rule 12    data_type -> INT
Rule 13    data_type -> FLOAT
Rule 14    data_type -> BOOLEAN
Rule 15    main -> main_1 bloque END
Rule 16    main_1 -> DEF VOID MAIN LPAREN RPAREN
Rule 17    estatuto -> asignacion
Rule 18    estatuto -> condicion
Rule 19    estatuto -> ciclo
Rule 20    estatuto -> accion
Rule 21    estatuto -> vars
Rule 22    estatuto -> llamada SEMICOLON
Rule 23    asignacion -> asignacion_id asignacion_2 SEMICOLON
Rule 24    asignacion_id -> ID
Rule 25    asignacion_2 -> EQUAL expresion
Rule 26    asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion
Rule 27    asignacion_3 -> RBRACKET
Rule 28    asignacion_3 -> COMMA exp RBRACKET
Rule 29    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 30    vars -> data_type ID vars2
Rule 31    vars -> vars_aux
Rule 32    vars_aux -> array ID vars3
Rule 33    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER
Rule 34    array_2 -> COMMA CTE_I
Rule 35    array_2 -> empty
Rule 36    vars2 -> EQUAL expresion SEMICOLON
Rule 37    vars2 -> SEMICOLON
Rule 38    vars3 -> EQUAL def_array SEMICOLON
Rule 39    vars3 -> SEMICOLON
Rule 40    llamada -> llamada_id LPAREN llamada_2
Rule 41    llamada_id -> ID
Rule 42    llamada_2 -> llamada_exp RPAREN
Rule 43    llamada_2 -> RPAREN
Rule 44    llamada_exp -> expresion llamada_exp2
Rule 45    llamada_exp2 -> COMMA llamada_exp
Rule 46    llamada_exp2 -> empty
Rule 47    def_array -> LBRACKET def_array_2
Rule 48    def_array_2 -> def_array_cte RBRACKET
Rule 49    def_array_2 -> RBRACKET
Rule 50    def_array_cte -> var_cte def_array_cte_2
Rule 51    def_array_cte_2 -> COMMA def_array_cte
Rule 52    def_array_cte_2 -> empty
Rule 53    expresion -> exp expresion_2
Rule 54    expresion_2 -> relop exp
Rule 55    expresion_2 -> empty
Rule 56    relop -> GREATER
Rule 57    relop -> GREATEREQUAL
Rule 58    relop -> LESS
Rule 59    relop -> LESSEQUAL
Rule 60    relop -> DEQUAL
Rule 61    relop -> DISTINT
Rule 62    exp -> termino exp_2
Rule 63    exp_2 -> addop exp
Rule 64    exp_2 -> empty
Rule 65    termino -> factor termino_2
Rule 66    termino_2 -> timesop termino
Rule 67    termino_2 -> empty
Rule 68    var_cte -> var_cte_1
Rule 69    var_cte -> CTE_I
Rule 70    var_cte -> CTE_F
Rule 71    var_cte -> TRUE
Rule 72    var_cte -> FALSE
Rule 73    var_cte -> llamada
Rule 74    var_cte_1 -> ID var_cte_2
Rule 75    var_cte_2 -> LBRACKET exp var_cte_3
Rule 76    var_cte_2 -> empty
Rule 77    var_cte_3 -> RBRACKET
Rule 78    var_cte_3 -> COMMA exp RBRACKET
Rule 79    factor -> LPAREN expresion RPAREN
Rule 80    factor -> addop var_cte
Rule 81    factor -> var_cte
Rule 82    condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2
Rule 83    condicion_id -> IF
Rule 84    condicion_2 -> condicion_end
Rule 85    condicion_2 -> ELSE bloque condicion_end
Rule 86    condicion_end -> END
Rule 87    ciclo -> for
Rule 88    ciclo -> while
Rule 89    accion -> ID POINT accion_nombre accion_params SEMICOLON
Rule 90    accion_params -> LPAREN accion_params_2
Rule 91    accion_params_2 -> accion_params_cte RPAREN
Rule 92    accion_params_2 -> RPAREN
