Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> init globales funciones programa_end
Rule 2     programa -> init funciones programa_end
Rule 3     init -> empty
Rule 4     programa_end -> empty
Rule 5     funciones -> funciones_2 main
Rule 6     funciones_2 -> funcion funciones_2
Rule 7     funciones_2 -> empty
Rule 8     globales -> global_1 vars globales_2
Rule 9     globales_2 -> global_1 vars globales_2
Rule 10    globales_2 -> empty
Rule 11    global_1 -> GLOBAL
Rule 12    bloque -> estatuto bloque
Rule 13    bloque -> empty
Rule 14    data_type -> INT
Rule 15    data_type -> FLOAT
Rule 16    data_type -> BOOLEAN
Rule 17    data_type_func -> INT
Rule 18    data_type_func -> FLOAT
Rule 19    data_type_func -> BOOLEAN
Rule 20    main -> main_1 bloque END
Rule 21    main_1 -> MAIN LPAREN RPAREN
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> ciclo
Rule 25    estatuto -> accion
Rule 26    estatuto -> vars
Rule 27    estatuto -> llamada SEMICOLON
Rule 28    estatuto -> print
Rule 29    print -> PRINT LPAREN super_exp RPAREN SEMICOLON
Rule 30    asignacion -> asignacion_id asignacion_2 SEMICOLON
Rule 31    asignacion_id -> ID asignacion_array
Rule 32    asignacion_2 -> asignacion_equal super_exp
Rule 33    asignacion_array -> LBRACKET super_exp asignacion_3
Rule 34    asignacion_array -> empty
Rule 35    asignacion_equal -> EQUAL
Rule 36    asignacion_3 -> RBRACKET
Rule 37    asignacion_3 -> COMMA super_exp RBRACKET
Rule 38    vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON
Rule 39    vars -> vars_id vars2
Rule 40    vars -> vars_aux
Rule 41    vars_id -> data_type ID
Rule 42    vars_aux -> array vars3
Rule 43    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID
Rule 44    array_2 -> COMMA CTE_I
Rule 45    array_2 -> empty
Rule 46    vars2 -> asignacion_equal super_exp SEMICOLON
Rule 47    vars2 -> SEMICOLON
Rule 48    vars3 -> EQUAL def_array SEMICOLON
Rule 49    vars3 -> SEMICOLON
Rule 50    llamada -> llamada_id llamada_2
Rule 51    llamada_id -> ID LPAREN
Rule 52    llamada_2 -> llamada_exp llamada_rparen
Rule 53    llamada_2 -> llamada_rparen
Rule 54    llamada_rparen -> RPAREN
Rule 55    llamada_exp -> llamada_super_exp llamada_exp2
Rule 56    llamada_super_exp -> super_exp
Rule 57    llamada_exp2 -> COMMA llamada_exp
Rule 58    llamada_exp2 -> empty
Rule 59    def_array -> LBRACKET def_array_2
Rule 60    def_array_2 -> def_array_cte RBRACKET
Rule 61    def_array_2 -> RBRACKET
Rule 62    def_array_cte -> super_exp def_array_cte_2
Rule 63    def_array_cte_2 -> COMMA def_array_cte
Rule 64    def_array_cte_2 -> empty
Rule 65    super_exp -> expresion super_exp_2
Rule 66    super_exp_2 -> logicop super_exp
Rule 67    super_exp_2 -> empty
Rule 68    expresion -> exp expresion_2
Rule 69    expresion_2 -> relop exp
Rule 70    expresion_2 -> empty
Rule 71    relop -> GREATER
Rule 72    relop -> GREATEREQUAL
Rule 73    relop -> LESS
Rule 74    relop -> LESSEQUAL
Rule 75    relop -> DEQUAL
Rule 76    relop -> DISTINT
Rule 77    exp -> termino exp_2
Rule 78    exp_2 -> addop exp
Rule 79    exp_2 -> empty
Rule 80    termino -> factor termino_2
Rule 81    termino_2 -> timesop termino
Rule 82    termino_2 -> empty
Rule 83    var_cte -> var_cte_1
Rule 84    var_cte -> var_cte_i
Rule 85    var_cte -> var_cte_f
Rule 86    var_cte -> var_cte_b
Rule 87    var_cte -> llamada
Rule 88    var_cte_i -> CTE_I
Rule 89    var_cte_i -> MINUS CTE_I
Rule 90    var_cte_f -> CTE_F
Rule 91    var_cte_b -> TRUE
Rule 92    var_cte_b -> FALSE
Rule 93    var_cte_1 -> ID var_cte_2
Rule 94    var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3
Rule 95    var_cte_2 -> empty
Rule 96    var_cte_2_lbracket -> LBRACKET
Rule 97    var_cte_3 -> RBRACKET
Rule 98    var_cte_3 -> COMMA super_exp RBRACKET
Rule 99    factor -> lparen_factor super_exp rparen_factor
Rule 100   factor -> addop var_cte
Rule 101   factor -> var_cte
Rule 102   lparen_factor -> LPAREN
Rule 103   rparen_factor -> RPAREN
Rule 104   condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
Rule 105   rparen_condicion -> RPAREN
Rule 106   condicion_id -> IF
Rule 107   condicion_2 -> condicion_end
Rule 108   condicion_2 -> condicion_else bloque condicion_end
Rule 109   condicion_else -> ELSE
Rule 110   condicion_end -> END
Rule 111   ciclo -> for
Rule 112   ciclo -> while
Rule 113   accion -> accion_id POINT accion_params SEMICOLON
Rule 114   accion_id -> ID
Rule 115   accion_params -> SETPOSITION LPAREN exp COMMA exp RPAREN
Rule 116   accion_params -> CIRCLE LPAREN exp RPAREN
Rule 117   accion_params -> RIGHT LPAREN exp RPAREN
Rule 118   accion_params -> LEFT LPAREN exp RPAREN
Rule 119   accion_params -> HIDE LPAREN RPAREN
Rule 120   accion_params -> SQUARE LPAREN exp RPAREN
Rule 121   accion_params -> CLEAR LPAREN RPAREN
Rule 122   accion_params -> SHOW LPAREN RPAREN
Rule 123   accion_params -> BACK LPAREN exp RPAREN
Rule 124   accion_params -> SPEED LPAREN exp RPAREN
Rule 125   accion_params -> FORWARD LPAREN exp RPAREN
Rule 126   accion_params -> SETCOLOR LPAREN exp COMMA exp COMMA exp RPAREN
Rule 127   for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
Rule 128   for_exp -> exp
Rule 129   for_exp2 -> exp
Rule 130   for_rparen -> RPAREN
Rule 131   for_init -> FOR
Rule 132   for_end -> END
Rule 133   while -> while_init LPAREN super_exp rparen_while bloque while_end
Rule 134   while_init -> WHILE
Rule 135   rparen_while -> RPAREN
Rule 136   while_end -> END
Rule 137   funcion -> DEF funcion_aux
Rule 138   funcion_aux -> funcion_1 var_local bloque funcion_2
Rule 139   funcion_aux -> funcion_void var_local bloque funcion_end
Rule 140   funcion_void -> VOID ID
Rule 141   funcion_1 -> data_type_func ID
Rule 142   funcion_2 -> RETURN super_exp SEMICOLON END
Rule 143   funcion_end -> END
Rule 144   var_local -> LPAREN var_local_2 RPAREN
Rule 145   var_local_2 -> var_local_2_1 var_local_3
Rule 146   var_local_2 -> empty
Rule 147   var_local_2_1 -> data_type ID
Rule 148   var_local_3 -> COMMA var_local_2
Rule 149   var_local_3 -> empty
Rule 150   addop -> PLUS
Rule 151   addop -> MINUS
Rule 152   timesop -> TIMES
Rule 153   timesop -> DIVIDE
Rule 154   timesop -> PERCENT
Rule 155   logicop -> AND
Rule 156   logicop -> OR
Rule 157   empty -> <empty>

Terminals, with rules where they appear

AND                  : 155
ARRAY                : 43
BACK                 : 123
BOOLEAN              : 16 19
CIRCLE               : 116
CLEAR                : 121
COMMA                : 37 43 44 57 63 98 115 126 126 127 127 148
CTE_F                : 90
CTE_I                : 43 44 88 89
DEF                  : 137
DEQUAL               : 75
DISTINT              : 76
DIVIDE               : 153
DRAW                 : 38 38
ELSE                 : 109
END                  : 20 110 132 136 142 143
EQUAL                : 35 38 48
FALSE                : 92
FLOAT                : 15 18
FOR                  : 131
FORWARD              : 125
GLOBAL               : 11
GREATER              : 43 71
GREATEREQUAL         : 72
HIDE                 : 119
ID                   : 31 38 41 43 51 93 114 140 141 147
IF                   : 106
INT                  : 14 17
LBRACKET             : 33 59 96
LEFT                 : 118
LESS                 : 43 73
LESSEQUAL            : 74
