Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funciones
Rule 2     programa -> funciones
Rule 3     funciones -> funcion main
Rule 4     funciones -> main
Rule 5     globales -> global_1 vars globales_2
Rule 6     globales_2 -> global_1 vars globales_2
Rule 7     globales_2 -> empty
Rule 8     global_1 -> GLOBAL
Rule 9     bloque -> estatuto bloque
Rule 10    bloque -> empty
Rule 11    data_type -> INT
Rule 12    data_type -> FLOAT
Rule 13    data_type -> BOOLEAN
Rule 14    main -> main_1 bloque END
Rule 15    main_1 -> DEF VOID MAIN LPAREN RPAREN
Rule 16    estatuto -> asignacion
Rule 17    estatuto -> condicion
Rule 18    estatuto -> ciclo
Rule 19    estatuto -> accion
Rule 20    estatuto -> vars
Rule 21    estatuto -> llamada SEMICOLON
Rule 22    asignacion -> ID asignacion_2 SEMICOLON
Rule 23    asignacion_2 -> EQUAL expresion
Rule 24    asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion
Rule 25    asignacion_3 -> RBRACKET
Rule 26    asignacion_3 -> COMMA exp RBRACKET
Rule 27    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 28    vars -> data_type ID vars2
Rule 29    vars -> array ID vars3
Rule 30    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER
Rule 31    array_2 -> COMMA CTE_I
Rule 32    array_2 -> empty
Rule 33    vars2 -> EQUAL expresion SEMICOLON
Rule 34    vars2 -> SEMICOLON
Rule 35    vars3 -> EQUAL def_array SEMICOLON
Rule 36    vars3 -> SEMICOLON
Rule 37    llamada -> ID LPAREN llamada_2
Rule 38    llamada_2 -> llamada_exp RPAREN
Rule 39    llamada_2 -> RPAREN
Rule 40    llamada_exp -> expresion llamada_exp2
Rule 41    llamada_exp2 -> COMMA llamada_exp
Rule 42    llamada_exp2 -> empty
Rule 43    def_array -> LBRACKET def_array_2
Rule 44    def_array_2 -> def_array_cte RBRACKET
Rule 45    def_array_2 -> RBRACKET
Rule 46    def_array_cte -> var_cte def_array_cte_2
Rule 47    def_array_cte_2 -> COMMA def_array_cte
Rule 48    def_array_cte_2 -> empty
Rule 49    expresion -> exp expresion_2
Rule 50    expresion_2 -> relop exp
