Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funciones programa_end
Rule 2     programa -> funciones programa_end
Rule 3     programa_end -> empty
Rule 4     funciones -> funciones_2 main
Rule 5     funciones_2 -> funcion funciones_2
Rule 6     funciones_2 -> empty
Rule 7     globales -> global_1 vars globales_2
Rule 8     globales_2 -> global_1 vars globales_2
Rule 9     globales_2 -> empty
Rule 10    global_1 -> GLOBAL
Rule 11    bloque -> estatuto bloque
Rule 12    bloque -> empty
Rule 13    data_type -> INT
Rule 14    data_type -> FLOAT
Rule 15    data_type -> BOOLEAN
Rule 16    data_type_func -> INT
Rule 17    data_type_func -> FLOAT
Rule 18    data_type_func -> BOOLEAN
Rule 19    main -> main_1 bloque END
Rule 20    main_1 -> MAIN LPAREN RPAREN
Rule 21    estatuto -> asignacion
Rule 22    estatuto -> condicion
Rule 23    estatuto -> ciclo
Rule 24    estatuto -> accion
Rule 25    estatuto -> vars
Rule 26    estatuto -> llamada SEMICOLON
Rule 27    asignacion -> asignacion_id asignacion_2 SEMICOLON
Rule 28    asignacion_id -> ID
Rule 29    asignacion_2 -> asignacion_equal super_exp
Rule 30    asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp
Rule 31    asignacion_equal -> EQUAL
Rule 32    asignacion_3 -> RBRACKET
Rule 33    asignacion_3 -> COMMA exp RBRACKET
Rule 34    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 35    vars -> vars_id vars2
Rule 36    vars -> vars_aux
Rule 37    vars_id -> data_type ID
Rule 38    vars_aux -> array ID vars3
Rule 39    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER
Rule 40    array_2 -> COMMA CTE_I
Rule 41    array_2 -> empty
Rule 42    vars2 -> asignacion_equal super_exp SEMICOLON
Rule 43    vars2 -> SEMICOLON
Rule 44    vars3 -> EQUAL def_array SEMICOLON
Rule 45    vars3 -> SEMICOLON
Rule 46    llamada -> llamada_id llamada_2
Rule 47    llamada_id -> ID LPAREN
Rule 48    llamada_2 -> llamada_exp llamada_rparen
Rule 49    llamada_2 -> llamada_rparen
Rule 50    llamada_rparen -> RPAREN
Rule 51    llamada_exp -> llamada_super_exp llamada_exp2
Rule 52    llamada_super_exp -> super_exp
Rule 53    llamada_exp2 -> llamada_comma llamada_exp
Rule 54    llamada_exp2 -> empty
Rule 55    llamada_comma -> COMMA
Rule 56    def_array -> LBRACKET def_array_2
Rule 57    def_array_2 -> def_array_cte RBRACKET
Rule 58    def_array_2 -> RBRACKET
Rule 59    def_array_cte -> var_cte def_array_cte_2
Rule 60    def_array_cte_2 -> COMMA def_array_cte
Rule 61    def_array_cte_2 -> empty
Rule 62    super_exp -> expresion super_exp_2
Rule 63    super_exp_2 -> logicop super_exp
Rule 64    super_exp_2 -> empty
Rule 65    expresion -> exp expresion_2
Rule 66    expresion_2 -> relop exp
Rule 67    expresion_2 -> empty
Rule 68    relop -> GREATER
Rule 69    relop -> GREATEREQUAL
Rule 70    relop -> LESS
Rule 71    relop -> LESSEQUAL
Rule 72    relop -> DEQUAL
Rule 73    relop -> DISTINT
Rule 74    exp -> termino exp_2
Rule 75    exp_2 -> addop exp
Rule 76    exp_2 -> empty
Rule 77    termino -> factor termino_2
Rule 78    termino_2 -> timesop termino
Rule 79    termino_2 -> empty
Rule 80    var_cte -> var_cte_1
Rule 81    var_cte -> var_cte_i
Rule 82    var_cte -> var_cte_f
Rule 83    var_cte -> var_cte_b
Rule 84    var_cte -> llamada
Rule 85    var_cte_i -> CTE_I
Rule 86    var_cte_f -> CTE_F
Rule 87    var_cte_b -> TRUE
Rule 88    var_cte_b -> FALSE
Rule 89    var_cte_1 -> ID var_cte_2
Rule 90    var_cte_2 -> LBRACKET exp var_cte_3
Rule 91    var_cte_2 -> empty
Rule 92    var_cte_3 -> RBRACKET
Rule 93    var_cte_3 -> COMMA exp RBRACKET
